--------------------------------------------------------------------------------
-------------------------------- R environment ---------------------------------
--------------------------------------------------------------------------------
|setting                               |
|:-------------------------------------|
|version  R version 3.5.2 (2018-12-20) |
 pkgload           1.0.2      2018-10-29 [1] CRAN (R 3.5.0)                            
 plm             * 1.7-0      2019-01-04 [1] CRAN (R 3.5.2)                            
 plyr              1.8.4      2016-06-08 [1] CRAN (R 3.5.0)                            
 prabclus          2.2-6      2015-01-14 [1] CRAN (R 3.5.0)                            
 prettyunits       1.0.2      2015-07-13 [1] CRAN (R 3.5.0)                            
 processx          3.2.1      2018-12-05 [1] CRAN (R 3.5.0)                            
 ps                1.3.0      2018-12-21 [1] CRAN (R 3.5.0)                            
 purrr           * 0.3.1      2019-03-03 [1] CRAN (R 3.5.2)                            
 R6                2.4.0      2019-02-14 [1] CRAN (R 3.5.2)                            
 Rcpp              1.0.0      2018-11-07 [1] CRAN (R 3.5.0)                            
 readr           * 1.3.1      2018-12-21 [1] CRAN (R 3.5.0)                            
 readxl            1.2.0      2018-12-19 [1] CRAN (R 3.5.0)                            
 remotes           2.0.2      2018-10-30 [1] CRAN (R 3.5.0)                            
 rlang             0.3.1      2019-01-08 [1] CRAN (R 3.5.2)                            
 robustbase        0.93-3     2018-09-21 [1] CRAN (R 3.5.0)                            
 rprojroot         1.3-2      2018-01-03 [1] CRAN (R 3.5.0)                            
 rstudioapi        0.9.0      2019-01-09 [1] CRAN (R 3.5.2)                            
 rvest             0.3.2      2016-06-17 [1] CRAN (R 3.5.0)                            
 sandwich          2.5-0      2018-08-17 [1] CRAN (R 3.5.0)                            
 scales            1.0.0      2018-08-09 [1] CRAN (R 3.5.0)                            
 sessioninfo       1.1.1      2018-11-05 [1] CRAN (R 3.5.0)                            
 stringi           1.3.1      2019-02-13 [1] CRAN (R 3.5.2)                            
 stringr         * 1.4.0      2019-02-10 [1] CRAN (R 3.5.2)                            
 testthat          2.0.1      2018-10-13 [1] CRAN (R 3.5.0)                            
 tibble          * 2.0.1      2019-01-12 [1] CRAN (R 3.5.2)                            
 tidyr           * 0.8.2      2018-10-28 [1] CRAN (R 3.5.0)                            
 tidyselect        0.2.5      2018-10-11 [1] CRAN (R 3.5.0)                            
 tidyverse       * 1.2.1      2017-11-14 [1] CRAN (R 3.5.0)                            
 trimcluster       0.1-2.1    2018-07-20 [1] CRAN (R 3.5.0)                            
 usethis         * 1.4.0      2018-08-14 [1] CRAN (R 3.5.0)                            
 viridis         * 0.5.1      2018-03-29 [1] CRAN (R 3.5.0)                            
 viridisLite     * 0.3.0      2018-02-01 [1] CRAN (R 3.5.0)                            
 whisker           0.3-2      2013-04-28 [1] CRAN (R 3.5.0)                            
 withr             2.1.2      2018-03-15 [1] CRAN (R 3.5.0)                            
 xfun              0.4        2018-10-23 [1] CRAN (R 3.5.0)                            
 xml2              1.2.0      2018-01-24 [1] CRAN (R 3.5.0)                            
 xtable          * 1.8-3      2018-08-29 [1] CRAN (R 3.5.0)                            
 yaml              2.2.0      2018-07-25 [1] CRAN (R 3.5.0)                            
 zoo             * 1.8-4      2018-09-19 [1] CRAN (R 3.5.0)                            

[1] /Library/Frameworks/R.framework/Versions/3.5/Resources/library
